WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Program%20Files/JetBrains/IntelliJ%20IDEA%202025.2.1/plugins/maven/lib/maven3/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 1.9/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.7/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.0/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.0/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.1/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.8/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.1/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.2/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 0.9/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.2/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.3/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.3/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.0/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.4/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.4/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.1/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.5/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.5/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.2/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.6/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.3/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6/9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6 MB | 2.7/9.6 MB | 1.4/9.7 MB    
Progress (5): 21/22 MB | 12/24 MB | 9.6 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (5): 21/22 MB | 12/24 MB | 9.6 MB | 2.8/9.6 MB | 1.4/9.7 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bytedeco/librealsense2/2.53.1-1.5.9/librealsense2-2.53.1-1.5.9-linux-x86.jar (9.6 MB at 67 kB/s)

Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.4/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 21/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.8/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
Progress (4): 22/22 MB | 12/24 MB | 2.9/9.6 MB | 1.5/9.7 MB
